amfi_code,var_95_daily_pct,cvar_95_daily_pct,annualized_volatility_pct_from_daily,average_daily_return_pct,worst_daily_return_pct,best_daily_return_pct,observations,scheme_name,fund_house,category,sub_category,plan,risk_category,expense_ratio_pct,sharpe_ratio,sortino_ratio,fund_score,overall_rank,annualized_volatility_pct,max_drawdown_pct,var_rank,cvar_rank
119092,-1.2692876487327585,-1.6166151944503535,11.796511781793411,0.019660907921667005,-2.3383394130157997,3.362587927855909,1607,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund,Equity,Large Cap,Regular,Moderate,1.64,-0.1310091688396518,-0.1891883316951388,23.19,36,11.796511781793413,-14.40161790933726,21,26
148567,-1.2607396741943238,-1.6343197522742479,12.025007220633226,0.07676745728456716,-2.945096992168761,3.002489563329247,1607,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Large Cap,Regular,Moderate,1.46,1.0682238272314732,1.490738952294708,86.25,1,12.025007220633226,-11.265729075028275,22,22
119093,-1.258785333198682,-1.6331690102985696,11.82482043206589,0.023584790440715285,-2.9495638492551657,3.0557924932507863,1607,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund,Equity,Large Cap,Direct,Moderate,0.75,-0.0470732568107591,-0.0678998121000961,48.25,22,11.82482043206589,-21.751396370148225,23,23
120504,-1.2531255294818833,-1.6225606809666344,12.159171405589163,0.06027755612771176,-2.6317072640131722,3.1233656778760333,1607,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Large Cap,Direct,Moderate,0.8,0.7146822636441237,1.0639638792991957,79.38,5,12.159171405589165,-12.588275606922515,24,25
125497,-1.250186045702889,-1.696448520682221,12.412510324744543,0.05073062891763177,-3.150541787903305,2.8407358479071387,1607,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,Large Cap,Direct,Moderate,0.92,0.5062729716095955,0.734797599748163,59.25,15,12.412510324744543,-15.200013055606398,25,20
118632,-1.2333469077205579,-1.6327725070326382,11.978074493866073,0.061863389603131376,-2.84902628676873,2.8217948101607604,1607,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Large Cap,Regular,Moderate,1.51,0.7588510310771438,1.0988795112458636,66.56,13,11.978074493866073,-17.41407508665723,26,24
101206,-1.217342980686361,-1.607512058946511,12.332110247769963,0.060901455679676655,-3.812135374183845,3.3955992462191498,1607,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Large Cap,Regular,Moderate,1.6,0.717408995989017,1.06390859680118,67.56,10,12.332110247769965,-11.291596329323072,27,29
120503,-1.2133236715948301,-1.6099692653253457,11.749520419593235,0.04987785465386744,-2.590019423278056,2.706446134923368,1607,ICICI Pru Bluechip Fund - Regular - Growth,ICICI Prudential MF,Equity,Large Cap,Regular,Moderate,1.42,0.5165503915082101,0.7329158023031636,53.62,19,11.749520419593235,-13.897862823061637,28,27
119552,-1.2129038937142642,-1.6078207856022269,11.798750618901819,0.05614460108258876,-2.5775297433567546,2.9090904826240216,1607,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Direct,Moderate,0.66,0.6482414723266906,0.9265632920561692,64.75,14,11.79875061890182,-11.803493502764296,29,28
118633,-1.2065681475230456,-1.5542096862478805,11.842466866302143,0.04406624097388715,-2.540207717376519,3.5912657645342794,1607,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,Large Cap,Direct,Moderate,0.72,0.3888288460001742,0.5886328565297931,58.56,16,11.842466866302145,-18.62974313859551,30,30
119551,-1.1826841635318985,-1.5229577496502082,11.63654183022033,0.06555078837905065,-2.767955146934109,3.5096209280954804,1607,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Large Cap,Regular,Moderate,1.54,0.8609773262277756,1.2914833497690066,74.19,7,11.63654183022033,-15.012385498645331,31,32
120841,-1.1724966759344821,-1.5248574925611378,11.389383315023299,0.037323928579397585,-2.3778576314587574,2.8579541907659545,1607,Kotak Bluechip Fund - Regular - Growth,Kotak Mahindra MF,Equity,Large Cap,Regular,Moderate,1.59,0.2551174125622312,0.3766193408262903,39.38,27,11.3893833150233,-17.57361416468729,32,31
102885,-1.104718023672324,-1.4381301038700012,10.863737121166011,0.048202141031768404,-2.1104459881835735,2.556508665321444,1607,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,Index,Regular,Moderate,1.57,0.5197971450361778,0.7729719235511073,55.0,18,10.863737121166013,-10.85986215250232,33,34
118635,-1.1033466722709946,-1.4938288639839212,10.985306633798695,0.04293370201536983,-2.5465982566505563,3.0547428464951176,1607,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,Index/ETF,Direct,Moderate,0.89,0.3931881969124055,0.5694261625753934,58.38,17,10.985306633798697,-11.650624505409091,34,33
119120,-0.3428846226904113,-0.4618214851480345,3.357814142204654,0.015892114719192326,-0.7690394918281163,0.8162601626016341,1607,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Debt,Gilt,Regular,Low,0.77,-0.7430986305648412,-1.045909778283203,35.0,31,3.357814142204654,-4.328728923970093,35,35
118636,-0.3344389562199765,-0.45406871188527165,3.3727480304525668,0.01440956918279976,-0.8882773596914917,0.7707926003910348,1607,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Debt,Gilt,Regular,Low,0.55,-0.8505789759662294,-1.2383022198784408,35.88,30,3.3727480304525668,-8.316361763638703,36,37
100025,-0.33376131495872147,-0.45806565073636163,3.304017152036813,0.012158793324986601,-0.8188233425857616,0.8837320193912479,1607,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,Short Duration,Regular,Low,0.56,-1.0399413574427758,-1.4612200367895027,33.12,32,3.304017152036813,-4.308263824636349,37,36
101208,-0.02184446720203014,-0.0370888261084244,0.46186083719723103,0.017270484270209066,-0.07660035078232985,0.12472622638639574,1607,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Debt,Liquid,Regular,Low,0.79,-4.650400707150914,-8.741654278994412,32.88,33,0.461860837197231,-0.1622498024471785,38,38
120844,-0.02038147642592136,-0.03620891285341904,0.4712319548628601,0.018313125932914738,-0.07042787939615103,0.1253672291394725,1607,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,Liquid,Regular,Low,0.6,-4.000348969233409,-7.768003070332341,38.0,29,0.4712319548628601,-0.1162932795616855,39,39
120507,-0.019572938739494936,-0.03253526256203926,0.45955424467816686,0.019137073431539846,-0.06658341331050588,0.11972015097430067,1607,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,Liquid,Regular,Low,0.74,-3.65018387856848,-7.208233748898268,38.62,28,0.4595542446781668,-0.0977314004592555,40,40
